questionTitle,questionId,answerText,answerHtml,superCategory,category,questionTags,synonyms
Can I apply for an IPO on multiple platforms?,can-i-apply-for-an-ipo-on-multiple-platforms,You can place 1 application per PAN card regardless of which platforms you use.,,Stocks,SX_IPO,Before Applying,"many IPO, two IPO, IPO through different platform"""
Can I buy IPO on Groww?,can-i-buy-ipo-on-groww,"Yes, you can buy IPO on Groww. Press the button below to go to the IPO page. ",,Stocks,SX_FAQ,DEFAULT,"subscribe to ipo, new ipo, apply ipo"""
Can I transfer my Demat holdings to my Groww account?,can-i-transfer-my-demat-holdings-to-my-groww-account,,"Yes, you can move your stocks to Groww. nnTo know how to move your stocks to Groww, press the button below and read the blog. ",Stocks,SX_FAQ,DEFAULT,"grow, platform, website, site, bank, savings bank, balance, stocks account, investing account, trading account """
How much GST is charged?,how-much-gst-is-charged,,The rate of GST applicable is 18% of the amount wherever applicable.,Stocks,SX_PRICING,Regulatory Charges,"charges, prices, stocks charges, transaction charges, GST, maintenance charges, intraday charges, delivery charges, dp charges, square off charges, account opening charges, turnover, stamp duty, """
How much does Groww charge for stocks?,how-much-does-groww-charge-for-stocks-2,"Account opening = Rs 0nAnnual maintenance charge (AMC) = Rs 0nBrokerage = Rs 20 or 0.05% per order (whichever is lower)nnRegulatory & statutory charges, penalties, and GST is extra and depends on the type of order.  nnYou can use the brokerage calculator to get an estimate of all the charges involved. nnAlso, you can know all about our charges by reading our pricing section in detail. nnSelect the buttons below to go to the brokerage calculator or pricing page. ",,Stocks,SX_FAQ,DEFAULT,"charges, prices, stocks charges, transaction charges, GST, maintenance charges, intraday charges, delivery charges, dp charges, square off charges, account opening charges, turnover, stamp duty, """
How to invest in IPO?,how-to-invest-in-ipo,"Here are the steps to apply for IPO: nn 1. Press the 'INVEST IN IPO' button below.n 2. You will see the list of open IPOs. Press the 'APPLY' button beside the IPO name you want to apply for. n 3. In the box on the right side, enter the number of shares you want to apply for. n 4. Press the 'CONTINUE' button.n 5. Enter your UPI ID. You will get this from your UPI app (Google Pay, PhonePe, etc). n 6. Press the 'CONTINUE' button.n 7. You will be able to see a timeline of your IPO application process and the tentative allotment date.n 8. Within 24 hours, you will get a UPI mandate request on your UPI app. Approve it.  n nDone!nnNote: The UPI mandate request may come instantly or may take up to 24 hours to come.",,Stocks,SX_IPO,Before Applying,"subscribe to ipo, new ipo, apply ipo"""
How will off market transactions show up in my holding?,how-will-off-market-transactions-show-up-in-my-holding,,Off market transactions will show up in your holdings after it reflects in your demat account. It takes 2 working days after the transaction date to show up (T+2). Please raise a ticket if it has been more than 2 days.,Stocks,SX_DASHBOARD,Holdings,""""
I have not received my profit for the day.,i-have-not-received-my-profit-for-the-day,"The intraday buy-sell profit amount has been blocked as per SEBI regulations, which will be released on the next market session (T+1) after the market closes.",null,Stocks,SX_MARGIN,Intraday Profit,"unable, see, profit, intraday"""
I want to know my demat account details.,i-want-to-know-my-demat-account-details,"<p>1. Go to <a href=https://groww.in/user/profile/basic-details""> Basic Details </a> <br />2. On the bottom"," you will see the DPID Your DP ID is your DEMAT account number.</p>""",Stocks,SX_FAQ,DEFAULT,"bank, savings bank, balance, information, info, more, stocks account, investing account, trading account """
Is there any rule for limit price of an order?,is-there-any-rule-for-limit-price-of-an-order,,"As per exchange guidelines, you can buy or sell a stock within a certain range. This range is displayed to you when you're placing a buy or sell limit order.",Stocks,SX_FAQ,DEFAULT,""""
My issue is not listed here.,my-issue-is-not-listed-here-17,You can try searching for your issue. Alternatively you can raise a ticket with us. Our Customer Support champs will help you out in no time!,,Stocks,SX_DASHBOARD,Intraday Positions,"0"""
My issue is not listed here.,my-issue-is-not-listed-here-19,You can try searching for your issue. Alternatively you can raise a ticket with us. Our Customer Support champs will help you out in no time!,,Stocks,SX_FAQ,DEFAULT,"0"""
My issue is not listed here.,my-issue-is-not-listed-here-20,You can try searching for your issue. Alternatively you can raise a ticket with us. Our Customer Support champs will help you out in no time!,,Stocks,SX_MARGIN,Margin,"0"""
My issue is not listed here.,my-issue-is-not-listed-here-21,You can try searching for your issue. Alternatively you can raise a ticket with us. Our Customer Support champs will help you out in no time!,,Stocks,SX_PRICING,Regulatory Charges,"0"""
What are DP charges (depository participant charges)?,what-are-dp-charges-depository-participant-charges-2,"DP charges or Depository Participant charges are charged by the depository (CDSL). nnDP charges when buying: Rs 0. nnDP charges when selling: Rs 13.5 + GST per ISIN (company stock or ETF) per day, regardless of quantity sold. ",,Stocks,SX_PRICING,Transaction Charges,"charges, prices, stocks charges, transaction charges, GST, maintenance charges, intraday charges, delivery charges, dp charges, square off charges, account opening charges, turnover, stamp duty, """
What are DP charges (depository participant charges),what-are-dp-charges-depository-participant-charges-1,"DP charges or Depository Participant charges are charged by the depository (CDSL). nnDP charges when buying: Rs 0. nnDP charges when selling: Rs 13.5 + GST per ISIN (company stock or ETF) per day, regardless of quantity sold. nnn",,Stocks,SX_MARGIN,Margin,"charges, prices, stocks charges, transaction charges, GST, maintenance charges, intraday charges, delivery charges, dp charges, square off charges, account opening charges, turnover, stamp duty, """
What are account maintainance charges?,what-are-account-maintainance-charges,,"<p>This is Rs 0 on Groww.&nbsp;</p>n<p>Most platforms charge an annual maintenance charge (AMC) for the demat account. On Groww, we do not have any AMC.&nbsp;</p>",Stocks,SX_PRICING,Account Charges,"charges, prices, stocks charges, transaction charges, GST, maintenance charges, intraday charges, delivery charges, dp charges, square off charges, account opening charges, turnover, stamp duty, """
What are account opening charges?,what-are-account-opening-charges,,"Currently, opening a stocks account is completely free on Groww.nnThis may change in the near future. However, any change in account opening charge will be notified to all our users before implementing that update.",Stocks,SX_PRICING,Account Charges,"charges, prices, stocks charges, transaction charges, GST, maintenance charges, intraday charges, delivery charges, dp charges, square off charges, account opening charges, turnover, stamp duty, """
What are intraday charges?,what-are-intraday-charges,,Groww gives you the best intraday trading experience at a low charge.nnBrokerage: Rs.20 or 0.05%nof the order value (whichever is lower)nnSTT Charges: 0.025%nnExchange Transaction Charges:n0.00325% (NSE) orn0.003% (BSE)nnSEBI Turnover Charges: 0.00005%nnGST: 18%nnStamp Duty: 0.003%nnTry our brokerage calculator to understand charges better.nClick on the button below to know more about our pricing.,Stocks,SX_PRICING,Transaction Charges,"charges, prices, stocks charges, transaction charges, GST, maintenance charges, intraday charges, delivery charges, dp charges, square off charges, account opening charges, turnover, stamp duty, """
What are intraday square off charges?,what-are-intraday-square-off-charges-1,"In intraday trading, each open position should be squared off by 3:10 PM. nnIf itâ€™s an auto square-off, there will be a charge of Rs.50 + GST per position. nnHence, we recommend planning the square-off for your open intraday positions well in advance.",,Stocks,SX_MARGIN,Margin,"charges, prices, stocks charges, transaction charges, GST, maintenance charges, intraday charges, delivery charges, dp charges, square off charges, account opening charges, turnover, stamp duty, """
What are intraday square-off charges?,what-are-intraday-square-off-charges-2,"In intraday trading, each open position should be squared off by 3:10 PM. nnIf itâ€™s an auto square-off, there will be a charge of Rs.50 + GST per position. nnHence, we recommend planning the square-off for your open intraday positions well in advance.",,Stocks,SX_PRICING,Transaction Charges,"charges, prices, stocks charges, transaction charges, GST, maintenance charges, intraday charges, delivery charges, dp charges, square off charges, account opening charges, turnover, stamp duty, """
What are transaction charges by exchange?,what-are-transaction-charges-by-exchange,,<p>Transaction charges are charges applicable for trading on the exchanges. BSE: 0.003% of ordar amount NSE: 0.00325% of order amount. It is applicable for both buy and sell orders.</p>,Stocks,SX_PRICING,Regulatory Charges,"charges, prices, stocks charges, transaction charges, GST, maintenance charges, intraday charges, delivery charges, dp charges, square off charges, account opening charges, turnover, stamp duty, """
What happens if I don't exit my position?,what-happens-if-i-dont-exit-my-position-1,"In intraday trading, each open position should be squared off by 3:10 PM. If itâ€™s a system square-off, there will be a charge of Rs.50 + GST per position. nnHence, we recommend planning the square-off for your open intraday positions well in advance.",,Stocks,SX_DASHBOARD,Intraday Positions,""""
What is SEBI turnover charge?,what-is-sebi-turnover-charge,,"For regulating the market, SEBI charges 0.00005% of the turnover.",Stocks,SX_PRICING,Regulatory Charges,"charges, prices, stocks charges, transaction charges, SEBI charges"""
What is STT?,what-is-stt,,STT stands for Securities Transaction Tax. It is charged by the government when you transact on the exchanges.nnFor equity delivery: 0.1% of order amountnFor equity intraday: 0.025% of order amount,Stocks,SX_PRICING,Regulatory Charges,"charges, prices, stocks charges, transaction charges, securities transaction tax"""
What is lot size and cutoff price in an IPO?,what-is-lot-size-and-cutoff-price-in-an-ipo,"It is the minimum number of shares that an investor has to apply for. This is known as the IPO bid lot or market lot size or minimum order quantity. n n Example: IPO of company ABC has a market lot size of 100 shares. So an investor can apply for 100 shares, or 200 shares, or 300 shares, and so on.nnThe cutoff price is the maximum price for a particular IPO. Eg. price range for ABC company's IPO is Rs 100-105 then Rs 105 is the cutoff price.",,Stocks,SX_IPO,Before Applying,"0"""
What is stamp duty?,what-is-stamp-duty,,"<p>It is charged by the government for the contract note, applicable on buy orders only. For equity delivery: 0.015% For equity intraday: 0.003%</p>",Stocks,SX_PRICING,Regulatory Charges,"charges, prices, stocks charges, transaction charges, stamp duty, """
What is stocks margin used in Groww Balance?,what-is-stocks-margin-used-in-groww-balance,,"This is the margin that you have already used for your trading.nnAfter settlement, you will be able to see this in the evening as Paid for Stock"" or "" Received from Stock"".""",Stocks,SX_MARGIN,Margin,"shares, equity, holdings """
What is stocks margin?,what-is-stocks-margin,,"Margin is the money you borrow from Groww (broker) to trade in stocks. nWith the margin feature on Groww, you are able to buy stocks for as low as 15% of the total value of the stock.",Stocks,SX_MARGIN,Margin,"grow, platform, website, site, shares, equity, holdings """
What is the charge for buy order (delivery)?,what-is-the-charge-for-buy-order-delivery,Groww gives you the best stock investing experience at a low charge. nnSTT Charges: 0.1% nExchange Transaction Charges: 0.00325% (NSE) or 0.003% (BSE) nSEBI Turnover Charges: 0.00005% nStamp Duty: 0.015% nBrokerage: Rs 20 or 0.05% per order (whichever is lower) nnTry our brokerage calculator to understand charges better. Press the button below to know more about our pricing.,,Stocks,SX_PRICING,Transaction Charges,"charges, prices, stocks charges, transaction charges, delivery charges, """
What is the charge for sell order (delivery)?,what-is-the-charge-for-sell-order-delivery,Groww gives you the best stock investing experience at a low charge. nnSTT Charges: 0.1% nExchange Transaction Charges: 0.00325% (NSE) or 0.003% (BSE) nSEBI Turnover Charges: 0.00005% nStamp Duty: 0.015% nBrokerage: Rs 20 or 0.05% per order (whichever is lower) nDP charge: Rs.13.5 + 18% GST (per company per trading day)nnTry our brokerage calculator to understand charges better. Press the button below to know more about our pricing.,,Stocks,SX_PRICING,Transaction Charges,"charges, prices, stocks charges, transaction charges, delivery charges, """
What is the difference between realised and unrealised returns?,what-is-the-difference-between-realised-and-unrealised-returns-1,,"Realised returns is the return you have made after actually selling your stocks. nUnrealised return, on the other hand, is the return you can make if you sell your stocks.",Stocks,SX_DASHBOARD,Delivery Positions,""""
When will I get the money after selling stocks?,when-will-i-get-the-money-after-selling-stocks,,"As per SEBI guidelines, the money will get credited to your Groww Balance 2 working days after your transaction (T+2 days). nn",Stocks,SX_FAQ,DEFAULT,"receive, balance, rs, rupees, amount, cash, funds, shares, equity, holdings, redeem, redemption, withdraw, take out money, take out, draw out """
When will I receive my profits for the day?,when-will-i-receive-my-profits-for-the-day,"If you have taken any positions today and squared off in the same day, then your profit amount will get unblocked on the next market session (T+1) after market closes.",null,Stocks,SX_MARGIN,Intraday Profit,"unable, see, profit, intraday"""
When will corporate action reflect in my holdings?,when-will-corporate-action-reflect-in-my-holdings-1,,It will reflect on the execution date. After the delivery date it will start reflecting in your holdings.,Stocks,SX_DASHBOARD,Holdings,""""
Why are some of my shares locked?,why-are-some-of-my-shares-locked-1,,"<p>Your shares might be locked due to any one of the following reasons: - You may have pledged your shares, hence you are not allowed to sell the order.&nbsp;</p>n<p>If you are sure this isn't the case, please raise a ticket by pressing the button below.&nbsp;</p>",Stocks,SX_DASHBOARD,Holdings,"stocks, equity, holdings """
Why do I have to verify holdings with TPIN?,why-do-i-have-to-verify-holdings-with-tpin-1,,"Effective from 18 Feb 2021, youâ€™ll have to enter TPIN and OTP received on your registered mobile number while verifying your holdings before selling. (Validity: 1 day)nnTo generate a new TPIN, please click on the button below.nnYou can find your BOID in YOU --> Personal Details (16 digit number)",Stocks,SX_DASHBOARD,Holdings,"PIN, T PIN, password to sell, PIN to sell"""
Why is my intraday profit amount blocked?,why-is-my-intraday-profit-amount-blocked,"The intraday buy-sell profit amount has been blocked as per SEBI regulations, which will be released on the next market session (T+1) after the market closes.",null,Stocks,SX_MARGIN,Intraday Profit,"unable, see, profit, intraday"""
Are there any benefits of renewing Bajaj Finance FD?,are-there-any-benefits-of-renewing-bajaj-finance-fd,Yes. An additional rate of 0.10% p.a. (for deposit size up to â‚¹5 Crore) is applicable on renewal.,,FDs,DP_FD_ORDERS,Bajaj Finance,"renewing Bajaj Finance fd, starting again Bajaj Finance fd, redo fd, restart fd"""
Can I import my external fixed deposits into Groww?,can-i-import-my-external-fixed-deposits-into-groww,"Currently, we do not have that feature. We will notify you if external fixed deposit importing is introduced on Groww.",,FDs,DP_FD_ABOUT,Getting Started,"move fd, transfer fd, import fd, track fd"""
Can I register nominee for my FD?,can-i-register-nominee-for-my-fd,"Yes, you can register a nominee while onboarding for fixed deposits.",,FDs,DP_FD_ABOUT,Getting Started,"add nominee, family, parent, spouse, husband, wife, child, son, daughter, join nominee, apply for nominee, I want to change"""
Can I withdraw a tax-saver FD before the maturity date?,can-i-withdraw-a-tax-saver-fd-before-the-maturity-date,"No, you canâ€™t withdraw tax-saver deposits as they have a lock-in period of 5 years (minimum).",,FDs,DP_FD_WITHDRAW,Tax Saver,"break lock-in, take out money, before maturity date, before date, """
Can I withdraw my Bajaj Finance FD through Groww?,can-i-withdraw-my-bajaj-finance-fd-through-groww,"Currently, you can't withdraw Bajaj Finance FD online through Groww.",,FDs,DP_FD_WITHDRAW,Bajaj Finance,"withdraw, break fd, cancel fd, stop fd, """
Can I withdraw my fixed deposit before maturity?,can-i-withdraw-my-fixed-deposit-before-maturity,Premature withdrawal of fixed deposits is not allowed for tax-saver deposits and monthly interest payout deposits.nnAny other type of fixed deposit can be withdrawn before maturity. Please refer to the â€˜FD Detailsâ€™ section of any fixed deposit for premature penalty information.,,FDs,DP_FD_WITHDRAW,DEFAULT,"break lock-in, take out money, before maturity date, before date, """
Can the Bajaj Finance FD be shown for tax exemption?,can-the-bajaj-finance-fd-be-shown-for-tax-exemption,Bajaj Finance's FD investment cannot be shown as an investment under section 80C for tax deduction benefit.,,FDs,DP_FD_TAXATION,Bajaj Finance,"deposit, rd, section 80c, """
Do I need a savings account with the bank for opening a fixed deposit?,do-i-need-a-savings-account-with-the-bank-for-opening-a-fixed-deposit,"No, you can open a fixed deposit with any of the available banks on Groww without having any prior relationship or a savings account with that bank.",,FDs,DP_FD_ABOUT,Getting Started,same bank
How do I get the fixed deposit advice/proof?,how-do-i-get-the-fixed-deposit-advice-proof,Fixed deposit advice/proof will be sent to your registered email address within 1 working day of issuance of your fixed deposit.,,FDs,DP_FD_ORDERS,DEFAULT,
How do I submit form 15G/H?,how-do-i-submit-form-15g-h,It has to be done in the bank branch as of now. Coming soon on Groww!,,FDs,DP_FD_TAXATION,Form 15G/15H,
How do I track my FD transaction?,how-do-i-track-my-fd-transaction,"Press the 'MY ORDERS' button below to see your FD transactions. nnNote: If the amount has been deducted from your account but is not reflecting, then it will be refunded back to your account in 2-3 working days.",,FDs,DP_FD_ORDERS,Payment,
How frequently is TDS deducted for Bajaj Finance Limited FD?,how-frequently-is-tds-deducted-for-bajaj-finance-limited-fd,It is deducted on a quarterly basis.,,FDs,DP_FD_TAXATION,Bajaj Finance,
How many fixed deposits can I open?,how-many-fixed-deposits-can-i-open,"If your KYC is verified, you can open as many fixed deposits as you wish. However, till your KYC is under process, you can place only one order for opening a fixed deposit.",,FDs,DP_FD_ABOUT,About,
How much time does it take to open a fixed deposit?,how-much-time-does-it-take-to-open-a-fixed-deposit,"Opening a fixed deposit is subject to KYC verification. nnUsually, it gets verified the same day as the payment or the next working day.",,FDs,DP_FD_ABOUT,Getting Started,
How to access to FD investing on Groww?,how-to-access-to-fd-investing-on-groww,"We are gradually rolling out FD on Groww to all our users. nnIf you want access to fixed deposit (FD) investment on Groww, please fill the form by pressing the button below. ",,FDs,DP_FD_ABOUT,Getting Started,
How to change my bank account details for Bajaj Finance FD?,how-to-change-my-bank-account-details-for-bajaj-finance-fd,Download the 'change of bank details form' by pressing the 'DOWNLOAD FORM' button below and submit it at your nearest branch. The list of branches is available on Bajaj Finance website.,,FDs,DP_FD_ORDERS,Bajaj Finance,
How to change my nominee in an FD?,how-to-change-my-nominee-in-an-fd,"To change the nominee in case of FDs that are already started, you will have to contact the bank with whom you have an FD directly. ",,FDs,DP_FD_HOW_TO,DEFAULT,
How to get a TDS certificate for my fixed deposit?,how-to-get-a-tds-certificate-for-my-fixed-deposit,You can download the TDS certificate from the bankâ€™s website/app via net banking.,,FDs,DP_FD_TAXATION,DEFAULT,
How to open a fixed deposit using Groww?,how-to-open-a-fixed-deposit-using-groww,#NAME?,,FDs,DP_FD_HOW_TO,DEFAULT,
How to track the KYC status of FD?,how-to-track-the-kyc-status-of-fd,"Here's how to track the KYC status of your FD:nn- Press on â€˜MY ORDERSâ€™ button belown- Select the fixed deposit for which you want to check the statusnnYou will be able to view the order tracking screen, which will give you an update on your order status.n",,FDs,DP_FD_HOW_TO,DEFAULT,
How to withdraw/redeem my Equitas Bank fixed deposit?,how-to-withdraw-redeem-my-equitas-bank-fixed-deposit,"- Press the â€˜DEPOSITSâ€™ button belown- Next to the fixed deposit you want to withdraw, click on the menu with 3 dotsn- Click on 'withdraw'n- Review if any penalty charges are applicablen- Proceed to confirmnnNote: Currently, you can only withdraw the e",,FDs,DP_FD_WITHDRAW,Equitas Bank,
